Running data/glass.data.new.txt Experiment with positive class=1
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ ('label', 1): 0.3380281690140845,
  (0, 0, 'label', 0): 1.0,
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0] 

Predicted Class: 0
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1] 

Error Rate = 0.3055555555555556

Running data/glass.data.new.txt Experiment with positive class=2
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 1.0,
  (0, 0, 'label', 1): 1.0,
  (0, 1, 'label', 0): 0.01098901098901099,
  (0, 1, 'label', 1): 0.018867924528301886,
  (1, 0, 'label', 0): 0.9120879120879121,
  (1, 0, 'label', 1): 0.9622641509433962,
  (1, 1, 'label', 0): 0.0989010989010989,
  (1, 1, 'label', 1): 0.05660377358490566,
  (2, 0, 'label', 0): 0.32967032967032966,
  (2, 0, 'label', 1): 0.20754716981132076,
  (2, 1, 'label', 0): 0.6813186813186813,
  (2, 1, 'label', 1): 0.8113207547169812,
  (3, 0, 'label', 0): 0.7802197802197802,
  (3, 0, 'label', 1): 0.9245283018867925,
  (3, 1, 'label', 0): 0.23076923076923078,
  (3, 1, 'label', 1): 0.09433962264150944,
  (4, 0, 'label', 0): 0.989010989010989,
  (4, 0, 'label', 1): 0.9433962264150944,
  (4, 1, 'label', 0): 0.02197802197802198,
  (4, 1, 'label', 1): 0.07547169811320754,
  (5, 0, 'label', 0): 1.0,
  (5, 0, 'label', 1): 0.9811320754716981,
  (5, 1, 'label', 0): 0.01098901098901099,
  (5, 1, 'label', 1): 0.03773584905660377,
  (6, 0, 'label', 0): 1.0,
  (6, 0, 'label', 1): 1.0,
  (6, 1, 'label', 0): 0.01098901098901099,
  (6, 1, 'label', 1): 0.018867924528301886,
  (7, 0, 'label', 0): 0.989010989010989,
  (7, 0, 'label', 1): 0.9245283018867925,
  (7, 1, 'label', 0): 0.02197802197802198,
  (7, 1, 'label', 1): 0.09433962264150944,
  (8, 0, 'label', 0): 0.5054945054945055,
  (8, 0, 'label', 1): 0.37735849056603776,
  (8, 1, 'label', 0): 0.5054945054945055,
  (8, 1, 'label', 1): 0.6415094339622641,
  (9, 0, 'label', 0): 0.5714285714285714,
  (9, 0, 'label', 1): 0.7358490566037735,
  (9, 1, 'label', 0): 0.43956043956043955,
  (9, 1, 'label', 1): 0.2830188679245283,
  (10, 0, 'label', 0): 0.945054945054945,
  (10, 0, 'label', 1): 0.9811320754716981,
  (10, 1, 'label', 0): 0.06593406593406594,
  (10, 1, 'label', 1): 0.03773584905660377,
  (11, 0, 'label', 0): 1.0,
  (11, 0, 'label', 1): 1.0,
  (11, 1, 'label', 0): 0.01098901098901099,
  (11, 1, 'label', 1): 0.018867924528301886,
  (12, 0, 'label', 0): 0.8021978021978022,
  (12, 0, 'label', 1): 0.8867924528301887,
  (12, 1, 'label', 0): 0.2087912087912088,
  (12, 1, 'label', 1): 0.1320754716981132,
  (13, 0, 'label', 0): 1.0,
  (13, 0, 'label', 1): 1.0,
  (13, 1, 'label', 0): 0.01098901098901099,
  (13, 1, 'label', 1): 0.018867924528301886,
  (14, 0, 'label', 0): 0.978021978021978,
  (14, 0, 'label', 1): 0.9622641509433962,
  (14, 1, 'label', 0): 0.03296703296703297,
  (14, 1, 'label', 1): 0.05660377358490566,
  (15, 0, 'label', 0): 0.9230769230769231,
  (15, 0, 'label', 1): 0.9811320754716981,
  (15, 1, 'label', 0): 0.08791208791208792,
  (15, 1, 'label', 1): 0.03773584905660377,
  (16, 0, 'label', 0): 0.5494505494505495,
  (16, 0, 'label', 1): 0.5094339622641509,
  (16, 1, 'label', 0): 0.46153846153846156,
  (16, 1, 'label', 1): 0.5094339622641509,
  (17, 0, 'label', 0): 0.7582417582417582,
  (17, 0, 'label', 1): 0.6792452830188679,
  (17, 1, 'label', 0): 0.25274725274725274,
  (17, 1, 'label', 1): 0.33962264150943394,
  (18, 0, 'label', 0): 1.0,
  (18, 0, 'label', 1): 1.0,
  (18, 1, 'label', 0): 0.01098901098901099,
  (18, 1, 'label', 1): 0.018867924528301886,
  (19, 0, 'label', 0): 0.8461538461538461,
  (19, 0, 'label', 1): 0.9433962264150944,
  (19, 1, 'label', 0): 0.16483516483516483,
  (19, 1, 'label', 1): 0.07547169811320754,
  (20, 0, 'label', 0): 0.43956043956043955,
  (20, 0, 'label', 1): 0.33962264150943394,
  (20, 1, 'label', 0): 0.5714285714285714,
  (20, 1, 'label', 1): 0.6792452830188679,
  (21, 0, 'label', 0): 0.8351648351648352,
  (21, 0, 'label', 1): 0.7358490566037735,
  (21, 1, 'label', 0): 0.17582417582417584,
  (21, 1, 'label', 1): 0.2830188679245283,
  (22, 0, 'label', 0): 0.9340659340659341,
  (22, 0, 'label', 1): 1.0,
  (22, 1, 'label', 0): 0.07692307692307693,
  (22, 1, 'label', 1): 0.018867924528301886,
  (23, 0, 'label', 0): 0.9560439560439561,
  (23, 0, 'label', 1): 1.0,
  (23, 1, 'label', 0): 0.054945054945054944,
  (23, 1, 'label', 1): 0.018867924528301886,
  (24, 0, 'label', 0): 1.0,
  (24, 0, 'label', 1): 1.0,
  (24, 1, 'label', 0): 0.01098901098901099,
  (24, 1, 'label', 1): 0.018867924528301886,
  (25, 0, 'label', 0): 0.945054945054945,
  (25, 0, 'label', 1): 0.9811320754716981,
  (25, 1, 'label', 0): 0.06593406593406594,
  (25, 1, 'label', 1): 0.03773584905660377,
  (26, 0, 'label', 0): 0.8131868131868132,
  (26, 0, 'label', 1): 0.9056603773584906,
  (26, 1, 'label', 0): 0.1978021978021978,
  (26, 1, 'label', 1): 0.11320754716981132,
  (27, 0, 'label', 0): 0.4175824175824176,
  (27, 0, 'label', 1): 0.2830188679245283,
  (27, 1, 'label', 0): 0.5934065934065934,
  (27, 1, 'label', 1): 0.7358490566037735,
  (28, 0, 'label', 0): 0.8461538461538461,
  (28, 0, 'label', 1): 0.8490566037735849,
  (28, 1, 'label', 0): 0.16483516483516483,
  (28, 1, 'label', 1): 0.16981132075471697,
  (29, 0, 'label', 0): 0.989010989010989,
  (29, 0, 'label', 1): 1.0,
  (29, 1, 'label', 0): 0.02197802197802198,
  (29, 1, 'label', 1): 0.018867924528301886,
  (30, 0, 'label', 0): 0.8791208791208791,
  (30, 0, 'label', 1): 0.9622641509433962,
  (30, 1, 'label', 0): 0.13186813186813187,
  (30, 1, 'label', 1): 0.05660377358490566,
  (31, 0, 'label', 0): 0.1978021978021978,
  (31, 0, 'label', 1): 0.05660377358490566,
  (31, 1, 'label', 0): 0.8131868131868132,
  (31, 1, 'label', 1): 0.9622641509433962,
  (32, 0, 'label', 0): 0.967032967032967,
  (32, 0, 'label', 1): 1.0,
  (32, 1, 'label', 0): 0.04395604395604396,
  (32, 1, 'label', 1): 0.018867924528301886,
  (33, 0, 'label', 0): 0.989010989010989,
  (33, 0, 'label', 1): 1.0,
  (33, 1, 'label', 0): 0.02197802197802198,
  (33, 1, 'label', 1): 0.018867924528301886,
  (34, 0, 'label', 0): 1.0,
  (34, 0, 'label', 1): 1.0,
  (34, 1, 'label', 0): 0.01098901098901099,
  (34, 1, 'label', 1): 0.018867924528301886,
  (35, 0, 'label', 0): 0.978021978021978,
  (35, 0, 'label', 1): 1.0,
  (35, 1, 'label', 0): 0.03296703296703297,
  (35, 1, 'label', 1): 0.018867924528301886,
  (36, 0, 'label', 0): 1.0,
  (36, 0, 'label', 1): 1.0,
  (36, 1, 'label', 0): 0.01098901098901099,
  (36, 1, 'label', 1): 0.018867924528301886,
  (37, 0, 'label', 0): 0.945054945054945,
  (37, 0, 'label', 1): 0.9622641509433962,
  (37, 1, 'label', 0): 0.06593406593406594,
  (37, 1, 'label', 1): 0.05660377358490566,
  (38, 0, 'label', 0): 0.23076923076923078,
  (38, 0, 'label', 1): 0.22641509433962265,
  (38, 1, 'label', 0): 0.7802197802197802,
  (38, 1, 'label', 1): 0.7924528301886793,
  (39, 0, 'label', 0): 0.8461538461538461,
  (39, 0, 'label', 1): 0.9245283018867925,
  (39, 1, 'label', 0): 0.16483516483516483,
  (39, 1, 'label', 1): 0.09433962264150944,
  (40, 0, 'label', 0): 0.989010989010989,
  (40, 0, 'label', 1): 0.9622641509433962,
  (40, 1, 'label', 0): 0.02197802197802198,
  (40, 1, 'label', 1): 0.05660377358490566,
  (41, 0, 'label', 0): 1.0,
  (41, 0, 'label', 1): 0.9433962264150944,
  (41, 1, 'label', 0): 0.01098901098901099,
  (41, 1, 'label', 1): 0.07547169811320754,
  (42, 0, 'label', 0): 0.21978021978021978,
  (42, 0, 'label', 1): 0.09433962264150944,
  (42, 1, 'label', 0): 0.7912087912087912,
  (42, 1, 'label', 1): 0.9245283018867925,
  (43, 0, 'label', 0): 0.9340659340659341,
  (43, 0, 'label', 1): 0.9433962264150944,
  (43, 1, 'label', 0): 0.07692307692307693,
  (43, 1, 'label', 1): 0.07547169811320754,
  (44, 0, 'label', 0): 0.945054945054945,
  (44, 0, 'label', 1): 1.0,
  (44, 1, 'label', 0): 0.06593406593406594,
  (44, 1, 'label', 1): 0.018867924528301886,
  (45, 0, 'label', 0): 0.9340659340659341,
  (45, 0, 'label', 1): 1.0,
  (45, 1, 'label', 0): 0.07692307692307693,
  (45, 1, 'label', 1): 0.018867924528301886,
  (46, 0, 'label', 0): 0.989010989010989,
  (46, 0, 'label', 1): 1.0,
  (46, 1, 'label', 0): 0.02197802197802198,
  (46, 1, 'label', 1): 0.018867924528301886,
  (47, 0, 'label', 0): 0.989010989010989,
  (47, 0, 'label', 1): 0.9811320754716981,
  (47, 1, 'label', 0): 0.02197802197802198,
  (47, 1, 'label', 1): 0.03773584905660377,
  (48, 0, 'label', 0): 0.26373626373626374,
  (48, 0, 'label', 1): 0.4716981132075472,
  (48, 1, 'label', 0): 0.7472527472527473,
  (48, 1, 'label', 1): 0.5471698113207547,
  (49, 0, 'label', 0): 0.9120879120879121,
  (49, 0, 'label', 1): 0.9245283018867925,
  (49, 1, 'label', 0): 0.0989010989010989,
  (49, 1, 'label', 1): 0.09433962264150944,
  (50, 0, 'label', 0): 0.9010989010989011,
  (50, 0, 'label', 1): 0.7924528301886793,
  (50, 1, 'label', 0): 0.10989010989010989,
  (50, 1, 'label', 1): 0.22641509433962265,
  (51, 0, 'label', 0): 0.9560439560439561,
  (51, 0, 'label', 1): 0.8679245283018868,
  (51, 1, 'label', 0): 0.054945054945054944,
  (51, 1, 'label', 1): 0.1509433962264151,
  (52, 0, 'label', 0): 0.989010989010989,
  (52, 0, 'label', 1): 0.9622641509433962,
  (52, 1, 'label', 0): 0.02197802197802198,
  (52, 1, 'label', 1): 0.05660377358490566,
  (53, 0, 'label', 0): 0.989010989010989,
  (53, 0, 'label', 1): 1.0,
  (53, 1, 'label', 0): 0.02197802197802198,
  (53, 1, 'label', 1): 0.018867924528301886,
  ('label', 0): 0.6338028169014085,
  ('label', 1): 0.36619718309859156}

Results for Test Set: 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
