Running data/breast-cancer-wisconsin.data.new.txt Experiment with positive class 1
Learned Distribution: 
{ ('label', 0): 0.6523605150214592,
  ('label', 1): 0.34763948497854075,
  (0, 0, 'label', 0): 0.7081967213114754,
  (49, 1, 'label', 0): 0.13529411764705881,
  (49, 1, 'label', 1): 0.006711409395973154,
  (50, 0, 'label', 0): 0.9176470588235294,
  (50, 0, 'label', 1): 0.1476510067114094,
  (50, 1, 'label', 0): 0.08823529411764706,
  (50, 1, 'label', 1): 0.8557046979865772,
  (51, 0, 'label', 0): 0.9588235294117647,
  (51, 0, 'label', 1): 0.9463087248322147,
  (51, 1, 'label', 0): 0.047058823529411764,
  (51, 1, 'label', 1): 0.05704697986577181,
  (52, 0, 'label', 0): 0.9352941176470588,
  (52, 0, 'label', 1): 0.9664429530201343,
  (52, 1, 'label', 0): 0.07058823529411765,
  (52, 1, 'label', 1): 0.03691275167785235,
  (53, 0, 'label', 0): 0.9352941176470588,
  (53, 0, 'label', 1): 0.9865771812080537,
  (53, 1, 'label', 0): 0.07058823529411765,
  (53, 1, 'label', 1): 0.016778523489932886,
  (54, 0, 'label', 0): 0.9411764705882353,
  (54, 0, 'label', 1): 0.9798657718120806,
  (54, 1, 'label', 0): 0.06470588235294118,
  (54, 1, 'label', 1): 0.02348993288590604,
  (55, 0, 'label', 0): 0.9764705882352941,
  (55, 0, 'label', 1): 1.0,
  (55, 1, 'label', 0): 0.029411764705882353,
  (55, 1, 'label', 1): 0.003355704697986577,
  (56, 0, 'label', 0): 0.9705882352941176,
  (56, 0, 'label', 1): 0.9966442953020134,
  (56, 1, 'label', 0): 0.03529411764705882,
  (56, 1, 'label', 1): 0.006711409395973154,
  (57, 0, 'label', 0): 0.9117647058823529,
  (57, 0, 'label', 1): 0.9966442953020134,
  (57, 1, 'label', 0): 0.09411764705882353,
  (57, 1, 'label', 1): 0.006711409395973154,
  (58, 0, 'label', 0): 0.9529411764705882,
  (58, 0, 'label', 1): 0.9932885906040269,
  (58, 1, 'label', 0): 0.052941176470588235,
  (58, 1, 'label', 1): 0.010067114093959731,
  (59, 0, 'label', 0): 0.5058823529411764,
  (59, 0, 'label', 1): 0.9899328859060402,
  (59, 1, 'label', 0): 0.5,
  (59, 1, 'label', 1): 0.013422818791946308,
  (60, 0, 'label', 0): 0.9882352941176471,
  (60, 0, 'label', 1): 0.6677852348993288,
  (60, 1, 'label', 0): 0.01764705882352941,
  (60, 1, 'label', 1): 0.33557046979865773,
  (61, 0, 'label', 0): 0.9705882352941176,
  (61, 0, 'label', 1): 0.6711409395973155,
  (61, 1, 'label', 0): 0.03529411764705882,
  (61, 1, 'label', 1): 0.33221476510067116,
  (62, 0, 'label', 0): 0.8235294117647058,
  (62, 0, 'label', 1): 0.7080536912751678,
  (62, 1, 'label', 0): 0.18235294117647058,
  (62, 1, 'label', 1): 0.2953020134228188,
  (63, 0, 'label', 0): 0.8941176470588236,
  (63, 0, 'label', 1): 0.9832214765100671,
  (63, 1, 'label', 0): 0.11176470588235295,
  (63, 1, 'label', 1): 0.020134228187919462,
  (64, 0, 'label', 0): 0.8647058823529412,
  (64, 0, 'label', 1): 0.9899328859060402,
  (64, 1, 'label', 0): 0.1411764705882353,
  (64, 1, 'label', 1): 0.013422818791946308,
  (65, 0, 'label', 0): 0.9588235294117647,
  (65, 0, 'label', 1): 1.0,
  (65, 1, 'label', 0): 0.047058823529411764,
  (65, 1, 'label', 1): 0.003355704697986577,
  (66, 0, 'label', 0): 0.7294117647058823,
  (66, 0, 'label', 1): 0.9832214765100671,
  (66, 1, 'label', 0): 0.27647058823529413,
  (66, 1, 'label', 1): 0.020134228187919462,
  (67, 0, 'label', 0): 0.9058823529411765,
  (67, 0, 'label', 1): 1.0,
  (67, 1, 'label', 0): 0.1,
  (67, 1, 'label', 1): 0.003355704697986577,
  (68, 0, 'label', 0): 0.9529411764705882,
  (68, 0, 'label', 1): 1.0,
  (68, 1, 'label', 0): 0.052941176470588235,
  (68, 1, 'label', 1): 0.003355704697986577,
  (69, 0, 'label', 0): 0.9176470588235294,
  (69, 0, 'label', 1): 1.0,
  (69, 1, 'label', 0): 0.08823529411764706,
  (69, 1, 'label', 1): 0.003355704697986577,
  (70, 0, 'label', 0): 0.8411764705882353,
  (70, 0, 'label', 1): 0.14429530201342283,
  (70, 1, 'label', 0): 0.16470588235294117,
  (70, 1, 'label', 1): 0.8590604026845637,
  (71, 0, 'label', 0): 0.9823529411764705,
  (71, 0, 'label', 1): 0.9194630872483222,
  (71, 1, 'label', 0): 0.023529411764705882,
  (71, 1, 'label', 1): 0.08389261744966443,
  (72, 0, 'label', 0): 0.8529411764705882,
  (72, 0, 'label', 1): 0.9664429530201343,
  (72, 1, 'label', 0): 0.15294117647058825,
  (72, 1, 'label', 1): 0.03691275167785235,
  (73, 0, 'label', 0): 0.9411764705882353,
  (73, 0, 'label', 1): 1.0,
  (73, 1, 'label', 0): 0.06470588235294118,
  (73, 1, 'label', 1): 0.003355704697986577,
  (74, 0, 'label', 0): 0.9411764705882353,
  (74, 0, 'label', 1): 0.9966442953020134,
  (74, 1, 'label', 0): 0.06470588235294118,
  (74, 1, 'label', 1): 0.006711409395973154,
  (75, 0, 'label', 0): 0.9,
  (75, 0, 'label', 1): 0.9865771812080537,
  (75, 1, 'label', 0): 0.10588235294117647,
  (75, 1, 'label', 1): 0.016778523489932886,
  (76, 0, 'label', 0): 0.9352941176470588,
  (76, 0, 'label', 1): 0.9966442953020134,
  (76, 1, 'label', 0): 0.07058823529411765,
  (76, 1, 'label', 1): 0.006711409395973154,
  (77, 0, 'label', 0): 0.9117647058823529,
  (77, 0, 'label', 1): 0.9932885906040269,
  (77, 1, 'label', 0): 0.09411764705882353,
  (77, 1, 'label', 1): 0.010067114093959731,
  (78, 0, 'label', 0): 0.9411764705882353,
  (78, 0, 'label', 1): 1.0,
  (78, 1, 'label', 0): 0.06470588235294118,
  (78, 1, 'label', 1): 0.003355704697986577,
  (79, 0, 'label', 0): 0.7588235294117647,
  (79, 0, 'label', 1): 1.0,
  (79, 1, 'label', 0): 0.24705882352941178,
  (79, 1, 'label', 1): 0.003355704697986577,
  (80, 0, 'label', 0): 0.4411764705882353,
  (80, 0, 'label', 1): 0.02348993288590604,
  (80, 1, 'label', 0): 0.5647058823529412,
  (80, 1, 'label', 1): 0.9798657718120806,
  (81, 0, 'label', 0): 0.9176470588235294,
  (81, 0, 'label', 1): 0.9865771812080537,
  (81, 1, 'label', 0): 0.08823529411764706,
  (81, 1, 'label', 1): 0.016778523489932886,
  (82, 0, 'label', 0): 0.8588235294117647,
  (82, 0, 'label', 1): 0.9966442953020134,
  (82, 1, 'label', 0): 0.14705882352941177,
  (82, 1, 'label', 1): 0.006711409395973154,
  (83, 0, 'label', 0): 0.9529411764705882,
  (83, 0, 'label', 1): 1.0,
  (83, 1, 'label', 0): 0.052941176470588235,
  (83, 1, 'label', 1): 0.003355704697986577,
  (84, 0, 'label', 0): 0.9823529411764705,
  (84, 0, 'label', 1): 1.0,
  (84, 1, 'label', 0): 0.023529411764705882,
  (84, 1, 'label', 1): 0.003355704697986577,
  (85, 0, 'label', 0): 0.9941176470588236,
  (85, 0, 'label', 1): 1.0,
  (85, 1, 'label', 0): 0.011764705882352941,
  (85, 1, 'label', 1): 0.003355704697986577,
  (86, 0, 'label', 0): 0.9647058823529412,
  (86, 0, 'label', 1): 0.9966442953020134,
  (86, 1, 'label', 0): 0.041176470588235294,
  (86, 1, 'label', 1): 0.006711409395973154,
  (87, 0, 'label', 0): 0.9705882352941176,
  (87, 0, 'label', 1): 1.0,
  (87, 1, 'label', 0): 0.03529411764705882,
  (87, 1, 'label', 1): 0.003355704697986577,
  (88, 0, 'label', 0): 1.0,
  (88, 0, 'label', 1): 1.0,
  (88, 1, 'label', 0): 0.0058823529411764705,
  (88, 1, 'label', 1): 0.003355704697986577,
  (89, 0, 'label', 0): 0.9235294117647059,
  (89, 0, 'label', 1): 1.0,
  (89, 1, 'label', 0): 0.08235294117647059,
  (89, 1, 'label', 1): 0.003355704697986577,
  ('label', 0): 0.3626609442060086,
  ('label', 1): 0.6373390557939914}
Error Rate = 0.023605150214592276
Error Rate = 0.03862660944206009

Running data/soybean-small.data.new.txt Experiment with positive class D1
Learned Distribution: 
{ (0, 0, 'label', 0): 0.3076923076923077,
  (0, 0, 'label', 1): 1.0,
  (0, 1, 'label', 0): 0.7307692307692307,
  (0, 1, 'label', 1): 0.16666666666666666,
  (1, 0, 'label', 0): 1.0,
  (1, 0, 'label', 1): 1.0,
  (1, 1, 'label', 0): 0.038461538461538464,
  (1, 1, 'label', 1): 0.16666666666666666,
  (2, 0, 'label', 0): 1.0,
  (2, 0, 'label', 1): 1.0,
  (2, 1, 'label', 0): 0.038461538461538464,
  (2, 1, 'label', 1): 0.16666666666666666,
  (3, 0, 'label', 0): 1.0,
  (3, 0, 'label', 1): 1.0,
  (3, 1, 'label', 0): 0.038461538461538464,
  (3, 1, 'label', 1): 0.16666666666666666,
  (4, 0, 'label', 0): 1.0,
  (4, 0, 'label', 1): 1.0,
  (4, 1, 'label', 0): 0.038461538461538464,
  (4, 1, 'label', 1): 0.16666666666666666,
  (5, 0, 'label', 0): 0.7307692307692307,
  (5, 0, 'label', 1): 0.16666666666666666,
  (5, 1, 'label', 0): 0.3076923076923077,
  (5, 1, 'label', 1): 1.0,
  (6, 0, 'label', 0): 0.9230769230769231,
  (6, 0, 'label', 1): 1.0,
  (6, 1, 'label', 0): 0.11538461538461539,
  (6, 1, 'label', 1): 0.16666666666666666,
  (7, 0, 'label', 0): 0.34615384615384615,
  (7, 0, 'label', 1): 0.16666666666666666,
  (7, 1, 'label', 0): 0.6923076923076923,
  (7, 1, 'label', 1): 1.0,
  (8, 0, 'label', 0): 1.0,
  (8, 0, 'label', 1): 1.0,
  (8, 1, 'label', 0): 0.038461538461538464,
  (8, 1, 'label', 1): 0.16666666666666666,
  (9, 0, 'label', 0): 1.0,
  (9, 0, 'label', 1): 1.0,
  (9, 1, 'label', 0): 0.038461538461538464,
  (9, 1, 'label', 1): 0.16666666666666666,
  (10, 0, 'label', 0): 1.0,
  (10, 0, 'label', 1): 1.0,
  (10, 1, 'label', 0): 0.038461538461538464,
  (10, 1, 'label', 1): 0.16666666666666666,
  (11, 0, 'label', 0): 0.7692307692307693,
  (11, 0, 'label', 1): 1.0,
  (11, 1, 'label', 0): 0.2692307692307692,
  (11, 1, 'label', 1): 0.16666666666666666,
  (12, 0, 'label', 0): 0.6538461538461539,
  (12, 0, 'label', 1): 0.16666666666666666,
  (12, 1, 'label', 0): 0.38461538461538464,
  (12, 1, 'label', 1): 1.0,
  (13, 0, 'label', 0): 0.8846153846153846,
  (13, 0, 'label', 1): 1.0,
  (13, 1, 'label', 0): 0.15384615384615385,
  (13, 1, 'label', 1): 0.16666666666666666,
  (14, 0, 'label', 0): 1.0,
  (14, 0, 'label', 1): 1.0,
  (14, 1, 'label', 0): 0.038461538461538464,
  (14, 1, 'label', 1): 0.16666666666666666,
  (15, 0, 'label', 0): 1.0,
  (15, 0, 'label', 1): 1.0,
  (15, 1, 'label', 0): 0.038461538461538464,
  (15, 1, 'label', 1): 0.16666666666666666,
  (16, 0, 'label', 0): 1.0,
  (16, 0, 'label', 1): 1.0,
  (16, 1, 'label', 0): 0.038461538461538464,
  (16, 1, 'label', 1): 0.16666666666666666,
  (17, 0, 'label', 0): 0.5,
  (17, 0, 'label', 1): 1.0,
  (17, 1, 'label', 0): 0.5384615384615384,
  (17, 1, 'label', 1): 0.16666666666666666,
  (18, 0, 'label', 0): 0.5769230769230769,
  (18, 0, 'label', 1): 0.8333333333333334,
  (18, 1, 'label', 0): 0.46153846153846156,
  (18, 1, 'label', 1): 0.3333333333333333,
  (19, 0, 'label', 0): 1.0,
  (19, 0, 'label', 1): 1.0,
  (19, 1, 'label', 0): 0.038461538461538464,
  (19, 1, 'label', 1): 0.16666666666666666,
  (20, 0, 'label', 0): 1.0,
  (20, 0, 'label', 1): 1.0,
  (20, 1, 'label', 0): 0.038461538461538464,
  (20, 1, 'label', 1): 0.16666666666666666,
  (21, 0, 'label', 0): 1.0,
  (21, 0, 'label', 1): 1.0,
  (21, 1, 'label', 0): 0.038461538461538464,
  (21, 1, 'label', 1): 0.16666666666666666,
  (22, 0, 'label', 0): 1.0,
  (22, 0, 'label', 1): 1.0,
  (22, 1, 'label', 0): 0.038461538461538464,
  (22, 1, 'label', 1): 0.16666666666666666,
  (23, 0, 'label', 0): 0.46153846153846156,
  (23, 0, 'label', 1): 0.3333333333333333,
  (23, 1, 'label', 0): 0.5769230769230769,
  (23, 1, 'label', 1): 0.8333333333333334,
  (24, 0, 'label', 0): 0.7307692307692307,
  (24, 0, 'label', 1): 0.6666666666666666,
  (24, 1, 'label', 0): 0.3076923076923077,
  (24, 1, 'label', 1): 0.5,
  (25, 0, 'label', 0): 0.7692307692307693,
  (25, 0, 'label', 1): 0.6666666666666666,
  (25, 1, 'label', 0): 0.2692307692307692,
  (25, 1, 'label', 1): 0.5,
  (26, 0, 'label', 0): 0.6923076923076923,
  (26, 0, 'label', 1): 0.8333333333333334,
  (26, 1, 'label', 0): 0.34615384615384615,
  (26, 1, 'label', 1): 0.3333333333333333,
  (27, 0, 'label', 0): 1.0,
  (27, 0, 'label', 1): 1.0,
  (27, 1, 'label', 0): 0.038461538461538464,
  (27, 1, 'label', 1): 0.16666666666666666,
  (28, 0, 'label', 0): 1.0,
  (28, 0, 'label', 1): 1.0,
  (28, 1, 'label', 0): 0.038461538461538464,
  (28, 1, 'label', 1): 0.16666666666666666,
  (29, 0, 'label', 0): 0.8461538461538461,
  (29, 0, 'label', 1): 1.0,
  (29, 1, 'label', 0): 0.19230769230769232,
  (29, 1, 'label', 1): 0.16666666666666666,
  (30, 0, 'label', 0): 0.3076923076923077,
  (30, 0, 'label', 1): 0.6666666666666666,
  (30, 1, 'label', 0): 0.7307692307692307,
  (30, 1, 'label', 1): 0.5,
  (31, 0, 'label', 0): 0.8846153846153846,
  (31, 0, 'label', 1): 1.0,
  (31, 1, 'label', 0): 0.15384615384615385,
  (31, 1, 'label', 1): 0.16666666666666666,
  (32, 0, 'label', 0): 0.8461538461538461,
  (32, 0, 'label', 1): 1.0,
  (32, 1, 'label', 0): 0.19230769230769232,
  (32, 1, 'label', 1): 0.16666666666666666,
  (33, 0, 'label', 0): 1.0,
  (33, 0, 'label', 1): 1.0,
  (33, 1, 'label', 0): 0.038461538461538464,
  (33, 1, 'label', 1): 0.16666666666666666,
  (34, 0, 'label', 0): 1.0,
  (34, 0, 'label', 1): 1.0,
  (34, 1, 'label', 0): 0.038461538461538464,
  (34, 1, 'label', 1): 0.16666666666666666,
  (35, 0, 'label', 0): 1.0,
  (35, 0, 'label', 1): 0.5,
  (35, 1, 'label', 0): 0.038461538461538464,
  (35, 1, 'label', 1): 0.6666666666666666,
  (36, 0, 'label', 0): 0.5,
  (36, 0, 'label', 1): 0.3333333333333333,
  (36, 1, 'label', 0): 0.5384615384615384,
  (36, 1, 'label', 1): 0.8333333333333334,
  (37, 0, 'label', 0): 0.5384615384615384,
  (37, 0, 'label', 1): 0.8333333333333334,
  (37, 1, 'label', 0): 0.5,
  (37, 1, 'label', 1): 0.3333333333333333,
  (38, 0, 'label', 0): 1.0,
  (38, 0, 'label', 1): 1.0,
  (38, 1, 'label', 0): 0.038461538461538464,
  (38, 1, 'label', 1): 0.16666666666666666,
  (39, 0, 'label', 0): 1.0,
  (39, 0, 'label', 1): 1.0,
  (39, 1, 'label', 0): 0.038461538461538464,
  (39, 1, 'label', 1): 0.16666666666666666,
  (40, 0, 'label', 0): 1.0,
  (40, 0, 'label', 1): 1.0,
  (40, 1, 'label', 0): 0.038461538461538464,
  (40, 1, 'label', 1): 0.16666666666666666,
  (41, 0, 'label', 0): 1.0,
  (41, 0, 'label', 1): 1.0,
  (41, 1, 'label', 0): 0.038461538461538464,
  (41, 1, 'label', 1): 0.16666666666666666,
  (42, 0, 'label', 0): 0.46153846153846156,
  (42, 0, 'label', 1): 0.6666666666666666,
  (42, 1, 'label', 0): 0.5769230769230769,
  (42, 1, 'label', 1): 0.5,
  (43, 0, 'label', 0): 1.0,
  (43, 0, 'label', 1): 1.0,
  (43, 1, 'label', 0): 0.038461538461538464,
  (43, 1, 'label', 1): 0.16666666666666666,
  (44, 0, 'label', 0): 1.0,
  (44, 0, 'label', 1): 1.0,
  (44, 1, 'label', 0): 0.038461538461538464,
  (44, 1, 'label', 1): 0.16666666666666666,
  (45, 0, 'label', 0): 1.0,
  (45, 0, 'label', 1): 1.0,
  (45, 1, 'label', 0): 0.038461538461538464,
  (45, 1, 'label', 1): 0.16666666666666666,
  (46, 0, 'label', 0): 1.0,
  (46, 0, 'label', 1): 1.0,
  (46, 1, 'label', 0): 0.038461538461538464,
  (46, 1, 'label', 1): 0.16666666666666666,
  (47, 0, 'label', 0): 0.5769230769230769,
  (47, 0, 'label', 1): 0.5,
  (47, 1, 'label', 0): 0.46153846153846156,
  (47, 1, 'label', 1): 0.6666666666666666,
  (48, 0, 'label', 0): 0.7692307692307693,
  (48, 0, 'label', 1): 0.6666666666666666,
  (48, 1, 'label', 0): 0.2692307692307692,
  (48, 1, 'label', 1): 0.5,
  (49, 0, 'label', 0): 0.5769230769230769,
  (49, 0, 'label', 1): 0.5,
  (49, 1, 'label', 0): 0.46153846153846156,
  (49, 1, 'label', 1): 0.6666666666666666,
  (50, 0, 'label', 0): 1.0,
  (50, 0, 'label', 1): 1.0,
  (50, 1, 'label', 0): 0.038461538461538464,
  (50, 1, 'label', 1): 0.16666666666666666,
  (51, 0, 'label', 0): 1.0,
  (51, 0, 'label', 1): 1.0,
  (51, 1, 'label', 0): 0.038461538461538464,
  (51, 1, 'label', 1): 0.16666666666666666,
  (52, 0, 'label', 0): 1.0,
  (52, 0, 'label', 1): 1.0,
  (52, 1, 'label', 0): 0.038461538461538464,
  (52, 1, 'label', 1): 0.16666666666666666,
  (53, 0, 'label', 0): 0.6923076923076923,
  (53, 0, 'label', 1): 1.0,
  (53, 1, 'label', 0): 0.34615384615384615,
  (53, 1, 'label', 1): 0.16666666666666666,
  (54, 0, 'label', 0): 0.038461538461538464,
  (54, 0, 'label', 1): 0.16666666666666666,
  (54, 1, 'label', 0): 1.0,
  (54, 1, 'label', 1): 1.0,
  (55, 0, 'label', 0): 1.0,
  (55, 0, 'label', 1): 1.0,
  (55, 1, 'label', 0): 0.038461538461538464,
  (55, 1, 'label', 1): 0.16666666666666666,
  (56, 0, 'label', 0): 1.0,
  (56, 0, 'label', 1): 1.0,
  (56, 1, 'label', 0): 0.038461538461538464,
  (56, 1, 'label', 1): 0.16666666666666666,
  (57, 0, 'label', 0): 1.0,
  (57, 0, 'label', 1): 1.0,
  (57, 1, 'label', 0): 0.038461538461538464,
  (57, 1, 'label', 1): 0.16666666666666666,
  (58, 0, 'label', 0): 1.0,
  (58, 0, 'label', 1): 1.0,
  (58, 1, 'label', 0): 0.038461538461538464,
  (58, 1, 'label', 1): 0.16666666666666666,
  (59, 0, 'label', 0): 1.0,
  (59, 0, 'label', 1): 1.0,
  (59, 1, 'label', 0): 0.038461538461538464,
  (59, 1, 'label', 1): 0.16666666666666666,
  (60, 0, 'label', 0): 0.3076923076923077,
  (60, 0, 'label', 1): 0.16666666666666666,
  (60, 1, 'label', 0): 0.7307692307692307,
  (60, 1, 'label', 1): 1.0,
  (61, 0, 'label', 0): 1.0,
  (61, 0, 'label', 1): 1.0,
  (61, 1, 'label', 0): 0.038461538461538464,
  (61, 1, 'label', 1): 0.16666666666666666,
  (62, 0, 'label', 0): 1.0,
  (62, 0, 'label', 1): 1.0,
  (62, 1, 'label', 0): 0.038461538461538464,
  (62, 1, 'label', 1): 0.16666666666666666,
  (63, 0, 'label', 0): 1.0,
  (63, 0, 'label', 1): 1.0,
  (63, 1, 'label', 0): 0.038461538461538464,
  (63, 1, 'label', 1): 0.16666666666666666,
  (64, 0, 'label', 0): 1.0,
  (64, 0, 'label', 1): 1.0,
  (64, 1, 'label', 0): 0.038461538461538464,
  (64, 1, 'label', 1): 0.16666666666666666,
  (65, 0, 'label', 0): 0.7307692307692307,
  (65, 0, 'label', 1): 1.0,
  (65, 1, 'label', 0): 0.3076923076923077,
  (65, 1, 'label', 1): 0.16666666666666666,
  (66, 0, 'label', 0): 1.0,
  (66, 0, 'label', 1): 1.0,
  (66, 1, 'label', 0): 0.038461538461538464,
  (66, 1, 'label', 1): 0.16666666666666666,
  (67, 0, 'label', 0): 1.0,
  (67, 0, 'label', 1): 1.0,
  (67, 1, 'label', 0): 0.038461538461538464,
  (67, 1, 'label', 1): 0.16666666666666666,
  (68, 0, 'label', 0): 1.0,
  (68, 0, 'label', 1): 1.0,
  (68, 1, 'label', 0): 0.038461538461538464,
  (68, 1, 'label', 1): 0.16666666666666666,
  (69, 0, 'label', 0): 1.0,
  (69, 0, 'label', 1): 1.0,
  (69, 1, 'label', 0): 0.038461538461538464,
  (69, 1, 'label', 1): 0.16666666666666666,
  (70, 0, 'label', 0): 1.0,
  (70, 0, 'label', 1): 1.0,
  (70, 1, 'label', 0): 0.038461538461538464,
  (70, 1, 'label', 1): 0.16666666666666666,
  (71, 0, 'label', 0): 0.038461538461538464,
  (71, 0, 'label', 1): 0.16666666666666666,
  (71, 1, 'label', 0): 1.0,
  (71, 1, 'label', 1): 1.0,
  (72, 0, 'label', 0): 1.0,
  (72, 0, 'label', 1): 1.0,
  (72, 1, 'label', 0): 0.038461538461538464,
  (72, 1, 'label', 1): 0.16666666666666666,
  (73, 0, 'label', 0): 0.038461538461538464,
  (73, 0, 'label', 1): 0.16666666666666666,
  (73, 1, 'label', 0): 1.0,
  (73, 1, 'label', 1): 1.0,
  (74, 0, 'label', 0): 1.0,
  (74, 0, 'label', 1): 1.0,
  (74, 1, 'label', 0): 0.038461538461538464,
  (74, 1, 'label', 1): 0.16666666666666666,
  (75, 0, 'label', 0): 1.0,
  (75, 0, 'label', 1): 1.0,
  (75, 1, 'label', 0): 0.038461538461538464,
  (75, 1, 'label', 1): 0.16666666666666666,
  (76, 0, 'label', 0): 1.0,
  (76, 0, 'label', 1): 1.0,
  (76, 1, 'label', 0): 0.038461538461538464,
  (76, 1, 'label', 1): 0.16666666666666666,
  (77, 0, 'label', 0): 1.0,
  (77, 0, 'label', 1): 1.0,
  (77, 1, 'label', 0): 0.038461538461538464,
  (77, 1, 'label', 1): 0.16666666666666666,
  (78, 0, 'label', 0): 1.0,
  (78, 0, 'label', 1): 1.0,
  (78, 1, 'label', 0): 0.038461538461538464,
  (78, 1, 'label', 1): 0.16666666666666666,
  (79, 0, 'label', 0): 0.038461538461538464,
  (79, 0, 'label', 1): 0.16666666666666666,
  (79, 1, 'label', 0): 1.0,
  (79, 1, 'label', 1): 1.0,
  (80, 0, 'label', 0): 1.0,
  (80, 0, 'label', 1): 1.0,
  (80, 1, 'label', 0): 0.038461538461538464,
  (80, 1, 'label', 1): 0.16666666666666666,
  (81, 0, 'label', 0): 1.0,
  (81, 0, 'label', 1): 1.0,
  (81, 1, 'label', 0): 0.038461538461538464,
  (81, 1, 'label', 1): 0.16666666666666666,
  (82, 0, 'label', 0): 1.0,
  (82, 0, 'label', 1): 1.0,
  (82, 1, 'label', 0): 0.038461538461538464,
  (82, 1, 'label', 1): 0.16666666666666666,
  (83, 0, 'label', 0): 1.0,
  (83, 0, 'label', 1): 1.0,
  (83, 1, 'label', 0): 0.038461538461538464,
  (83, 1, 'label', 1): 0.16666666666666666,
  (84, 0, 'label', 0): 1.0,
  (84, 0, 'label', 1): 1.0,
  (84, 1, 'label', 0): 0.038461538461538464,
  (84, 1, 'label', 1): 0.16666666666666666,
  (85, 0, 'label', 0): 1.0,
  (85, 0, 'label', 1): 1.0,
  (85, 1, 'label', 0): 0.038461538461538464,
  (85, 1, 'label', 1): 0.16666666666666666,
  (86, 0, 'label', 0): 1.0,
  (86, 0, 'label', 1): 1.0,
  (86, 1, 'label', 0): 0.038461538461538464,
  (86, 1, 'label', 1): 0.16666666666666666,
  (87, 0, 'label', 0): 1.0,
  (87, 0, 'label', 1): 1.0,
  (87, 1, 'label', 0): 0.038461538461538464,
  (87, 1, 'label', 1): 0.16666666666666666,
  (88, 0, 'label', 0): 1.0,
  (88, 0, 'label', 1): 1.0,
  (88, 1, 'label', 0): 0.038461538461538464,
  (88, 1, 'label', 1): 0.16666666666666666,
  (89, 0, 'label', 0): 0.038461538461538464,
  (89, 0, 'label', 1): 0.16666666666666666,
  (89, 1, 'label', 0): 1.0,
  (89, 1, 'label', 1): 1.0,
  (90, 0, 'label', 0): 1.0,
  (90, 0, 'label', 1): 1.0,
  (90, 1, 'label', 0): 0.038461538461538464,
  (90, 1, 'label', 1): 0.16666666666666666,
  (91, 0, 'label', 0): 1.0,
  (91, 0, 'label', 1): 1.0,
  (91, 1, 'label', 0): 0.038461538461538464,
  (91, 1, 'label', 1): 0.16666666666666666,
  (92, 0, 'label', 0): 1.0,
  (92, 0, 'label', 1): 1.0,
  (92, 1, 'label', 0): 0.038461538461538464,
  (92, 1, 'label', 1): 0.16666666666666666,
  (93, 0, 'label', 0): 1.0,
  (93, 0, 'label', 1): 1.0,
  (93, 1, 'label', 0): 0.038461538461538464,
  (93, 1, 'label', 1): 0.16666666666666666,
  (94, 0, 'label', 0): 1.0,
  (94, 0, 'label', 1): 1.0,
  (94, 1, 'label', 0): 0.038461538461538464,
  (94, 1, 'label', 1): 0.16666666666666666,
  (95, 0, 'label', 0): 0.038461538461538464,
  (95, 0, 'label', 1): 0.16666666666666666,
  (95, 1, 'label', 0): 1.0,
  (95, 1, 'label', 1): 1.0,
  (96, 0, 'label', 0): 1.0,
  (96, 0, 'label', 1): 1.0,
  (96, 1, 'label', 0): 0.038461538461538464,
  (96, 1, 'label', 1): 0.16666666666666666,
  (97, 0, 'label', 0): 1.0,
  (97, 0, 'label', 1): 1.0,
  (97, 1, 'label', 0): 0.038461538461538464,
  (97, 1, 'label', 1): 0.16666666666666666,
  (98, 0, 'label', 0): 1.0,
  (98, 0, 'label', 1): 1.0,
  (98, 1, 'label', 0): 0.038461538461538464,
  (98, 1, 'label', 1): 0.16666666666666666,
  (99, 0, 'label', 0): 1.0,
  (99, 0, 'label', 1): 1.0,
  (99, 1, 'label', 0): 0.038461538461538464,
  (99, 1, 'label', 1): 0.16666666666666666,
  (100, 0, 'label', 0): 1.0,
  (100, 0, 'label', 1): 1.0,
  (100, 1, 'label', 0): 0.038461538461538464,
  (100, 1, 'label', 1): 0.16666666666666666,
  (101, 0, 'label', 0): 0.038461538461538464,
  (101, 0, 'label', 1): 0.16666666666666666,
  (101, 1, 'label', 0): 1.0,
  (101, 1, 'label', 1): 1.0,
  (102, 0, 'label', 0): 0.038461538461538464,
  (102, 0, 'label', 1): 0.16666666666666666,
  (102, 1, 'label', 0): 1.0,
  (102, 1, 'label', 1): 1.0,
  (103, 0, 'label', 0): 1.0,
  (103, 0, 'label', 1): 1.0,
  (103, 1, 'label', 0): 0.038461538461538464,
  (103, 1, 'label', 1): 0.16666666666666666,
  (104, 0, 'label', 0): 1.0,
  (104, 0, 'label', 1): 1.0,
  (104, 1, 'label', 0): 0.038461538461538464,
  (104, 1, 'label', 1): 0.16666666666666666,
  (105, 0, 'label', 0): 1.0,
  (105, 0, 'label', 1): 1.0,
  (105, 1, 'label', 0): 0.038461538461538464,
  (105, 1, 'label', 1): 0.16666666666666666,
  (106, 0, 'label', 0): 1.0,
  (106, 0, 'label', 1): 1.0,
  (106, 1, 'label', 0): 0.038461538461538464,
  (106, 1, 'label', 1): 0.16666666666666666,
  (107, 0, 'label', 0): 1.0,
  (107, 0, 'label', 1): 1.0,
